[0.006s] Invoking command in '/home/herring/rzddzy/build/mujoco_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/mujoco_ros_msgs -- -j28 -l28
[0.064s] [  0%] Built target mujoco_ros_msgs__rosidl_generator_type_description
[0.071s] [  0%] Built target ament_cmake_python_symlink_mujoco_ros_msgs
[0.084s] [  0%] Built target mujoco_ros_msgs__cpp
[0.103s] [ 29%] Built target mujoco_ros_msgs__rosidl_generator_c
[0.125s] [ 39%] Built target mujoco_ros_msgs__rosidl_typesupport_c
[0.127s] [ 49%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_c
[0.128s] [ 66%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_c
[0.129s] [ 69%] Built target mujoco_ros_msgs__rosidl_typesupport_cpp
[0.130s] [ 79%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.137s] [ 89%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_cpp
[0.154s] [ 89%] Built target mujoco_ros_msgs
[0.172s] [ 89%] Built target mujoco_ros_msgs__py
[0.203s] [ 98%] Built target mujoco_ros_msgs__rosidl_generator_py
[0.222s] [ 99%] Built target mujoco_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.224s] [ 99%] Built target mujoco_ros_msgs_s__rosidl_typesupport_c
[0.224s] [100%] Built target mujoco_ros_msgs_s__rosidl_typesupport_introspection_c
[0.357s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.357s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.357s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgsConfig.cmake
[0.357s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgsConfig-version.cmake
[0.357s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/package.xml
[0.357s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_generator_c.so
[0.357s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_fastrtps_c.so
[0.358s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_introspection_c.so
[0.358s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_c.so
[0.358s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.358s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_introspection_cpp.so
[0.358s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_cpp.so
[0.393s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs'...
[0.393s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs/action'...
[0.394s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs/msg'...
[0.394s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs/srv'...
[0.398s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_generator_py.so
[0.398s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_cExport.cmake
[0.398s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[0.398s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_cppExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cppExport.cmake
[0.399s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.400s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_pyExport.cmake
[0.400s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.401s] Invoked command in '/home/herring/rzddzy/build/mujoco_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/build/mujoco_ros_msgs
