[0.012s] Invoking command in '/home/herring/rzddzy/build/mujoco_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/herring/rzddzy/build/mujoco_ros_msgs -- -j28 -l28
[0.061s] [  0%] Built target ament_cmake_python_symlink_mujoco_ros_msgs
[0.062s] [  0%] Built target mujoco_ros_msgs__rosidl_generator_type_description
[0.079s] [  0%] Built target mujoco_ros_msgs__cpp
[0.092s] [ 29%] Built target mujoco_ros_msgs__rosidl_generator_c
[0.116s] [ 39%] Built target mujoco_ros_msgs__rosidl_typesupport_c
[0.117s] [ 49%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_c
[0.120s] [ 59%] Built target mujoco_ros_msgs__rosidl_typesupport_introspection_cpp
[0.120s] [ 69%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_c
[0.122s] [ 79%] Built target mujoco_ros_msgs__rosidl_typesupport_cpp
[0.128s] [ 89%] Built target mujoco_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.146s] [ 89%] Built target mujoco_ros_msgs
[0.162s] [ 89%] Built target mujoco_ros_msgs__py
[0.195s] [ 98%] Built target mujoco_ros_msgs__rosidl_generator_py
[0.212s] [ 98%] Built target mujoco_ros_msgs_s__rosidl_typesupport_c
[0.212s] [ 99%] Built target mujoco_ros_msgs_s__rosidl_typesupport_introspection_c
[0.213s] [100%] Built target mujoco_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.450s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.450s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.450s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgsConfig.cmake
[0.450s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgsConfig-version.cmake
[0.450s] -- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/package.xml
[0.450s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_generator_c.so
[0.450s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_fastrtps_c.so
[0.451s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_introspection_c.so
[0.451s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_c.so
[0.451s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.451s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_introspection_cpp.so
[0.452s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_typesupport_cpp.so
[0.487s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs'...
[0.487s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs/action'...
[0.488s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs/msg'...
[0.488s] Listing '/home/herring/rzddzy/install/mujoco_ros_msgs/lib/python3.12/site-packages/mujoco_ros_msgs/srv'...
[0.493s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/lib/libmujoco_ros_msgs__rosidl_generator_py.so
[0.493s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_cExport.cmake
[0.493s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[0.493s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.493s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.493s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cExport.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_cppExport.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cppExport.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/mujoco_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.494s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_pyExport.cmake
[0.495s] -- Up-to-date: /home/herring/rzddzy/install/mujoco_ros_msgs/share/mujoco_ros_msgs/cmake/export_mujoco_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.496s] Invoked command in '/home/herring/rzddzy/build/mujoco_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/herring/rzddzy/build/mujoco_ros_msgs
